date,GDP,CPIAUCSL,UNRATE,FEDFUNDS
1946-01-01,243.164,21.48,3.4,0.8
1946-04-01,243.164,21.48,3.4,0.8
1946-07-01,243.164,21.48,3.4,0.8
1946-10-01,243.164,21.48,3.4,0.8
1947-01-01,243.164,21.48,3.4,0.8
1947-02-01,243.164,21.62,3.4,0.8
1947-03-01,243.164,22.0,3.4,0.8
1947-04-01,245.968,22.0,3.4,0.8
1947-05-01,245.968,21.95,3.4,0.8
1947-06-01,245.968,22.08,3.4,0.8
1947-07-01,249.585,22.23,3.4,0.8
1947-08-01,249.585,22.4,3.4,0.8
1947-09-01,249.585,22.84,3.4,0.8
1947-10-01,259.745,22.91,3.4,0.8
1947-11-01,259.745,23.06,3.4,0.8
1947-12-01,259.745,23.41,3.4,0.8
1948-01-01,265.742,23.68,3.4,0.8
1948-02-01,265.742,23.67,3.8,0.8
1948-03-01,265.742,23.5,4.0,0.8
1948-04-01,272.567,23.82,3.9,0.8
1948-05-01,272.567,24.01,3.5,0.8
1948-06-01,272.567,24.15,3.6,0.8
1948-07-01,279.196,24.4,3.6,0.8
1948-08-01,279.196,24.43,3.9,0.8
1948-09-01,279.196,24.36,3.8,0.8
1948-10-01,280.366,24.31,3.7,0.8
1948-11-01,280.366,24.16,3.8,0.8
1948-12-01,280.366,24.05,4.0,0.8
1949-01-01,275.034,24.01,4.3,0.8
1949-02-01,275.034,23.91,4.7,0.8
1949-03-01,275.034,23.91,5.0,0.8
1949-04-01,271.351,23.92,5.3,0.8
1949-05-01,271.351,23.91,6.1,0.8
1949-06-01,271.351,23.92,6.2,0.8
1949-07-01,272.889,23.7,6.7,0.8
1949-08-01,272.889,23.7,6.8,0.8
1949-09-01,272.889,23.75,6.6,0.8
1949-10-01,270.627,23.67,7.9,0.8
1949-11-01,270.627,23.7,6.4,0.8
1949-12-01,270.627,23.61,6.6,0.8
1950-01-01,280.828,23.51,6.5,0.8
1950-02-01,280.828,23.61,6.4,0.8
1950-03-01,280.828,23.64,6.3,0.8
1950-04-01,290.383,23.65,5.8,0.8
1950-05-01,290.383,23.77,5.5,0.8
1950-06-01,290.383,23.88,5.4,0.8
1950-07-01,308.153,24.07,5.0,0.8
1950-08-01,308.153,24.2,4.5,0.8
1950-09-01,308.153,24.34,4.4,0.8
1950-10-01,319.945,24.5,4.2,0.8
1950-11-01,319.945,24.6,4.2,0.8
1950-12-01,319.945,24.98,4.3,0.8
1951-01-01,336.0,25.38,3.7,0.8
1951-02-01,336.0,25.83,3.4,0.8
1951-03-01,336.0,25.88,3.4,0.8
1951-04-01,344.09,25.92,3.1,0.8
1951-05-01,344.09,25.99,3.0,0.8
1951-06-01,344.09,25.93,3.2,0.8
1951-07-01,351.385,25.91,3.1,0.8
1951-08-01,351.385,25.86,3.1,0.8
1951-09-01,351.385,26.03,3.3,0.8
1951-10-01,356.178,26.16,3.5,0.8
1951-11-01,356.178,26.32,3.5,0.8
